SHORT_NAME,NAME,DESCRIPTION,TYPE,GENERAL_SPECIFIC
ACEDEC,ACEDEC,Patient chose not to receive an ACE inhibitor or ARB in the 12 months leading up to and including the payment period end date.,PCA,Specific
AFIBINV1,AFIBINVITE1,"Patient has not responded to at least two atrial fibrillation care review invitations, made at least 7 days apart, in the 12 months leading up to and including the payment period end date.",PCA,General
AFIBPCADEC,AFIBPCADEC_DAT,Patient chose not to receive atrial fibrillation quality indicator care in the 12 months leading up to and including the payment period end date.,PCA,General
AFIBPCAPU,AFIBPCAPU,Patient for whom atrial fibrillation quality indicator care was unsuitable in the 12 months leading up to and including the payment period end date.,PCA,General
ALCDEC,ALCDEC,Patient chose not to have alcohol consumption screening in the 12 months leading up to and including the payment period end date,PCA,Specific
AMPR2_DAT,AMPR2_DAT,Amputation of right and left foot recorded or congenital abnormality meaning foot examination is not suitable,Exclusion,n/a
ASTDIAGINV,ASTDIAGINVITE,"Patients who have not responded to at least two asthma care review invitations, made at least 7 days apart, in the period 93 days before and up to 186 days after their earliest unresolved asthma diagnosis.",PCA,Specific
ASTINVITE1,ASTINVITE1_DAT,"Patients who have not responded to at least two asthma care review invitations, made at least 7 days apart, in the 12 months leading up to and including the payment period end date",PCA,General
ASTMONDEC,ASTMONDEC_DAT,Patient chose not to receive asthma monitoring in the 12 months leading up to and including the payment period end date,PCA,Specific
ASTPCADEC,ASTPCADEC_DAT,Patient chose not to receive asthma quality indicator care in the 12 months leading up to and including the payment period end date.,PCA,General
ASTPCAPU,ASTPCAPU_DAT,Patient for whom asthma quality indicator care was unsuitable in the 12 months leading up to and including the payment period end date,PCA,General
ASTPCASU1,ASTPCASUSP1,Asthma service unavailable in the 6 months after asthma diagnosis or in the 6 months following registration for patients newly diagnosed in 12 months up to and including the payment period end date.,PCA,Specific
ASTREGINV,ASTREGINVITE,"Patients who have not responded to at least two asthma care review invitations, made at least 7 days apart, up to 186 days after their latest registration date.",PCA,Specific
BENGABOP1M,BENGABOP1M,"Patient has not been prescribed and dependency causing drugs (benzodiazepine, gabapentinoid, opioid) in the 1 month leading up to the achievement date.",Exclusion,n/a
BGOPCON6M,BGOPCON6M,"Patient has been continuously prescribed a dependency causing drug (benzodiazepine, gabapentinoid, opioid) in the 6 month leading up to the quality service start date.",Exclusion,n/a
BLDTESTDEC,BLDTESTDEC,Patient chose not to receive a blood test in the 12 months leading up to and including the payment period end date.,PCA,Specific
BMIDEC,BMIDEC,Patient chose not to have their BMI measured in the 12 months leading up to and including the payment period end date.,PCA,Specific
BMIPU,BMIPU,Patient for whom BMI measurement was deemed unsuitable in the 12 months leading up to and including the payment period end date.,PCA,Specific
BPDEC,BPDEC,Patient chose not to have their blood pressure recorded in the 12 months leading up to and including the payment period end date,PCA,Specific
BPDEC1,BPDEC1,Patient chose not to have their blood pressure recorded in the 5 years leading up to and including the payment period end date,PCA,Specific
CAN_DAT15M,CAN_DAT15M,Cancer diagnosis more than 15 months before end of payment period,Exclusion,n/a
CAN_DAT1J,CAN_DAT1J,Cancer diagnosis earlier than 1 January prior to the QOF Service Start Date ,Exclusion,n/a
CAN_DAT24M,CAN_DAT24M,Cancer diagnosis more than 24 months before end of payment period,Exclusion,n/a
CANINVITE,CANINVITE,"Patient has not responded to at least two cancer care review invitations, made at least 7 days apart, in the 12 months leading up to and including the payment period end date.",PCA,General
CANPCADEC,CANPCADEC,Patient chose not to receive cancer quality indicator care in the 12 months leading up to and including the payment period end date.,PCA,General
CANPCAPU,CANPCAPU,Patient for whom cancer quality indicator care was unsuitable in the 12 months leading up to and including the payment period end date.,PCA,General
