QUALITY_SERVICE,NAME,ORG_CODE,ACH_DATE,IND_CODE,FIELD_NAME,VALUE,DEFAULT_VALUES_USED,SUBMIT_USER_ID,SUBMIT_DATE,SUBMIT_TIME,LAST_SUBMISSION
QOF2223,Quality and Outcomes Framework 2022/23,A10001,20230331,AF006,AFIBPCAPU,,None,AUTOMATED,02/04/2023,11:19:50,Y
QOF2223,Quality and Outcomes Framework 2022/23,A10001,20230331,AF006,Numerator,,None,AUTOMATED,02/04/2023,11:19:50,Y
QOF2223,Quality and Outcomes Framework 2022/23,A10001,20230331,AF007,AFIBPCADEC,,None,AUTOMATED,02/04/2023,11:19:50,Y
QOF2223,Quality and Outcomes Framework 2022/23,A10001,20230331,AF007,Numerator,,None,AUTOMATED,02/04/2023,11:19:50,Y
QOF2223,Quality and Outcomes Framework 2022/23,A10001,20230331,AST006,ASTPCADEC,,None,AUTOMATED,02/04/2023,11:19:50,Y
QOF2223,Quality and Outcomes Framework 2022/23,A10001,20230331,AST006,ASTPCAPU,,None,AUTOMATED,02/04/2023,11:19:50,Y
QOF2223,Quality and Outcomes Framework 2022/23,A10001,20230331,AST006,ASTREGINV,,None,AUTOMATED,02/04/2023,11:19:50,Y
QOF2223,Quality and Outcomes Framework 2022/23,A10001,20230331,AST006,REG1_DAT3,,None,AUTOMATED,02/04/2023,11:19:50,Y
QOF2223,Quality and Outcomes Framework 2022/23,A10001,20230331,AST007,ASTINVITE1,,None,AUTOMATED,02/04/2023,11:19:50,Y
QOF2223,Quality and Outcomes Framework 2022/23,A10001,20230331,AST007,DIAG1_DAT,,None,AUTOMATED,02/04/2023,11:19:50,Y
QOF2223,Quality and Outcomes Framework 2022/23,A10001,20230331,AST007,Denominator,,None,AUTOMATED,02/04/2023,11:19:50,Y
QOF2223,Quality and Outcomes Framework 2022/23,A10001,20230331,BP002,Denominator,,None,AUTOMATED,02/04/2023,11:19:50,Y
QOF2223,Quality and Outcomes Framework 2022/23,A10001,20230331,BP002,REG1_DAT3,,None,AUTOMATED,02/04/2023,11:19:50,Y
QOF2223,Quality and Outcomes Framework 2022/23,A10001,20230331,CAN004,DIAGCRV12M,,None,AUTOMATED,02/04/2023,11:19:50,Y
QOF2223,Quality and Outcomes Framework 2022/23,A10001,20230331,CAN005,CANSUP12M,,None,AUTOMATED,02/04/2023,11:19:50,Y
QOF2223,Quality and Outcomes Framework 2022/23,A10001,20230331,CAN005,Cancer Register,,None,AUTOMATED,02/04/2023,11:19:50,Y
